39,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,38,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,36,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,35,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
36,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
37,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
39,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,33,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
38,37,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
32,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,32,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
33,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
34,34,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
35,39,3bEgLWQaTHiArIdWgdiwzTYQHdg=,YYzSl5V0A3cLD/GXmKok56GCbSY=
55,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
50,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
52,53,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
53,53,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
51,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
52,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
48,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
54,53,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
48,52,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
48,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
49,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
48,51,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
49,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
55,53,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
52,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
50,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
54,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
48,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
53,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
51,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
54,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
53,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
53,52,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
55,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
48,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
55,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
55,51,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
50,48,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
51,53,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
51,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
49,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
54,51,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
49,52,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
54,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
50,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
53,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
51,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
50,53,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
52,50,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
53,51,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
49,49,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
52,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
49,51,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
54,52,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
53,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
54,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
55,54,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
48,55,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
49,55,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
50,55,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
50,51,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
55,52,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
51,55,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
52,55,9uHP+uMCR/RvI/tj6XxchNYr3Cw=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
