14,-62,QmklO2FPmIbvXjZ5/TVsyx3Njew=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
5,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
5,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-55,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
5,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
5,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-54,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-50,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
5,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-53,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
5,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-52,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-51,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
14,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-58,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-58,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-58,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-58,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-64,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
15,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
15,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
15,-60,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
15,-59,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
15,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
15,-58,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-64,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-64,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-64,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-64,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
15,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
1,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
5,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
11,-64,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
0,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-49,IbYcFleqvLiZp59nmpLV6+gThX8=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
15,-64,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-58,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-58,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-59,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-59,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-59,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-59,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-59,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-59,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-60,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-60,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-60,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-60,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-60,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-60,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
7,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
6,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
8,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
3,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
4,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
2,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
1,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
5,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
5,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
6,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
7,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
7,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
6,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
5,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
4,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
4,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
3,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
3,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
2,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
1,-62,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
0,-61,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
7,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
6,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
5,-63,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
2,-57,IbYcFleqvLiZp59nmpLV6+gThX8=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
