-58,22,lPRkqTYpkcwcyu1oB6B3dEF+XSA=,MfBP+IDQLlT5croVr5j3plq0DhA=
-59,22,lPRkqTYpkcwcyu1oB6B3dEF+XSA=,MfBP+IDQLlT5croVr5j3plq0DhA=
-63,20,lPRkqTYpkcwcyu1oB6B3dEF+XSA=,MfBP+IDQLlT5croVr5j3plq0DhA=
-63,19,pR5klGu11lYjZsblt6l8PmbbWbI=,MfBP+IDQLlT5croVr5j3plq0DhA=
-59,21,lEfg5dZGDpP35I26yiPeW8GQZzo=,MfBP+IDQLlT5croVr5j3plq0DhA=
-60,22,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-61,22,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-60,21,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-62,22,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-61,21,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-63,22,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-58,19,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-63,18,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-58,20,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-59,19,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-60,19,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-59,20,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-62,21,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-60,20,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
-58,18,5xvPABhiXBMtOjFaoYMtJ6Qn3S4=,MfBP+IDQLlT5croVr5j3plq0DhA=
