152,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
159,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
158,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
153,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
157,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
156,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
155,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
154,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
155,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
157,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
156,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
158,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
154,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
159,-145,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,muTUn93Wbz63B8gRqFYN/CU7CDA=
159,-160,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
152,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
152,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
156,-153,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
153,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
159,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
154,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
152,-150,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,muTUn93Wbz63B8gRqFYN/CU7CDA=
158,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
153,-154,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
157,-153,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
155,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
157,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
155,-153,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
158,-153,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
156,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
156,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
154,-153,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
158,-150,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,muTUn93Wbz63B8gRqFYN/CU7CDA=
157,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
155,-149,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,muTUn93Wbz63B8gRqFYN/CU7CDA=
154,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
155,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
158,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
153,-150,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,muTUn93Wbz63B8gRqFYN/CU7CDA=
159,-156,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
153,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
159,-159,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
158,-156,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
152,-155,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
157,-156,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
152,-158,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
