-11,-14,zBh4A1nYHuwBnGP3chpDfBBIzp0=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-10,-14,zBh4A1nYHuwBnGP3chpDfBBIzp0=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-12,-14,zBh4A1nYHuwBnGP3chpDfBBIzp0=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-13,-14,zBh4A1nYHuwBnGP3chpDfBBIzp0=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-14,-14,pTKW23PzA22oCAPYQf2fSMUz6/g=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-10,-15,U3UiaT6TzTBlVFxrPcRXhZrkO9A=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-10,-10,A34BCbMm3PZelF4yLl68FgbzQpg=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-15,-14,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-11,-10,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-12,-15,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-11,-15,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-13,-15,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-12,-10,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-13,-10,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-14,-15,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-15,-15,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-14,-10,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-10,-11,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-11,-11,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-15,-10,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-12,-11,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-13,-11,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-14,-11,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-15,-11,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-10,-12,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-11,-12,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-13,-12,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-12,-12,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-12,-13,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-14,-12,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-10,-13,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-11,-13,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-15,-12,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-14,-13,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-15,-13,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-12,-5,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-13,-5,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-11,-1,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-10,-1,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-13,-13,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
-11,-5,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-14,-5,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-10,-5,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-15,-5,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-15,-4,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-12,-1,48dtP5UDCU8uCMvmuMqBztB32Zk=,+CLpkiFshippyVbKXaW1c6PUyCg=
-10,-9,48dtP5UDCU8uCMvmuMqBztB32Zk=,GyTDqVnUekNjyZmzqJzR9fBV+FY=
