-71,-47,Bvl88Kz1nlj+OrPT9isd3cJMrvg=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-42,Bvl88Kz1nlj+OrPT9isd3cJMrvg=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-42,81AduoN0JrpGpsQ0WGnenzWCsQo=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-42,6pXcuuiSljNSCQ1a6MtIkeiSPG0=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-42,6pXcuuiSljNSCQ1a6MtIkeiSPG0=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-43,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-42,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-42,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-43,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-43,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-43,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-43,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-43,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-44,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-44,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-44,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-44,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-44,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-44,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-45,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-45,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-45,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-70,-45,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-71,-45,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-69,-45,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-66,-46,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-67,-46,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-68,-46,H/E/x6USaBsj3CzfeKYwDbrDZkY=,eZI/vz/rrH6094nDrguvB/6lC5Y=
