-3,-66,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-65,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-65,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-66,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-67,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-66,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-65,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-65,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-67,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-67,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-68,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-70,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-68,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-72,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-68,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-70,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-67,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-70,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-67,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-66,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-70,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-66,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-68,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-67,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-72,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-72,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-72,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-67,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-72,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-5,-68,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-68,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-71,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-68,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-65,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-6,-72,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-7,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-8,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-69,TeeLVUcWXutMpubzBvwKKQf18is=,D+5HCJgmocBjsKmzATZSa3BSteA=
