-108,-13,q+HHz9g38CCJjeuR4GWc0vJPURw=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-109,-13,sTwsrtobZoA+2XJ6JM9imthqbjY=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-110,-13,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-111,-13,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-112,-13,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-107,-9,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-106,-9,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-108,-9,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-109,-9,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-110,-9,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-106,-14,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-107,-14,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-111,-9,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-108,-14,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-109,-14,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-110,-14,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-111,-14,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-112,-9,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-112,-14,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-106,-10,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-107,-10,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-108,-10,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-109,-10,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-110,-10,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-111,-10,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-106,-15,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-107,-15,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-109,-15,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-111,-15,DqvApzAo3ZGnRNhsqKZoCaQ2n20=,WbN3Gjyc35dP2tiAic0CezLukEQ=
