-88,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,39,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,39,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,37,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,33,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,37,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,37,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,37,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,37,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,33,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,39,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,33,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,39,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-83,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,33,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-83,33,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-83,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,39,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-83,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,38,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,36,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,33,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,35,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-84,38,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,38,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,38,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-83,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,38,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-85,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,38,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,37,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-86,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,38,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-88,32,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-87,34,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-81,39,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-82,37,ncjywjSsqilq8fTUifuFFKkbW6I=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
