92,-27,ncjywjSsqilq8fTUifuFFKkbW6I=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
93,-27,ncjywjSsqilq8fTUifuFFKkbW6I=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
91,-27,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
90,-27,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
89,-27,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
88,-27,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
95,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
93,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
92,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
91,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
94,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
90,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
89,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
88,-28,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
95,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
94,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
93,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
92,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
91,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
89,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
90,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
88,-29,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
95,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
94,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
93,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
91,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
92,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
90,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
89,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
88,-30,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
94,-31,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
93,-31,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
95,-26,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
92,-31,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
95,-31,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
91,-31,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
90,-31,RbB7AQD6SngeIaXmplSY0bj0IqA=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
