172,-149,jYUdJhOILivIG61aEGVhcnfYzgY=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-150,kZhmitCfjq/grhA9of8jDi+jVqY=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-150,kZhmitCfjq/grhA9of8jDi+jVqY=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-150,26bNGdLSwSKS8kPavDmB2infmi4=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-150,26bNGdLSwSKS8kPavDmB2infmi4=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-149,26bNGdLSwSKS8kPavDmB2infmi4=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-146,26bNGdLSwSKS8kPavDmB2infmi4=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
