-95,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,1,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
