-82,-78,ptZu4LqHy0bu2cyuUpHVWzNTjUY=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-83,-78,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-84,-78,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-85,-78,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-86,-78,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-87,-78,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-88,-78,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-83,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-82,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-82,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-83,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-84,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-85,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-84,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-86,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-87,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-88,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-86,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-87,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-85,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-88,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-82,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-83,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-84,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-86,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-85,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-87,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-82,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-88,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-83,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-84,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-86,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-85,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-87,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-88,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-82,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-83,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-84,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-85,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-86,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-87,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-88,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-81,-78,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-81,-77,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-81,-76,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-81,-75,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-81,-74,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-81,-79,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-87,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-86,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-85,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-84,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-83,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-82,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-81,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-88,-80,gL7b7cXcy64H/wN+z9vWWXWAXv0=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-82,-68,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-81,-68,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-87,-67,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-71,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-67,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-67,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-72,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-67,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-83,-67,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-82,-67,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-81,-67,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-71,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-87,-66,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-66,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-66,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-66,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-83,-72,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-71,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-83,-66,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-82,-66,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-81,-66,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-87,-69,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-69,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-69,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-87,-65,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-69,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-65,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-65,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-83,-69,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-65,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-83,-65,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-82,-69,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-87,-72,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-72,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-87,-70,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-70,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-82,-72,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-82,-65,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-70,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-81,-65,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-70,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-83,-70,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-82,-70,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-81,-70,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-81,-72,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-72,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-87,-68,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-86,-68,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-85,-68,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-84,-68,gL7b7cXcy64H/wN+z9vWWXWAXv0=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
