164,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
164,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
164,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-168,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
164,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
164,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-163,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
164,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
161,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-165,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
163,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
160,-162,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
164,-166,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
167,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
164,-167,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
162,-164,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
166,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
165,-161,jLkwJIAPfUWLV/8oqV6a7t+97UA=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
