17,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-74,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-77,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-74,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-75,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-75,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-80,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-77,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-75,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-74,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-75,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-74,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-75,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-74,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-74,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-75,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-78,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-79,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-76,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-75,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-77,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-77,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-77,nsZUuaaui6W1y6LO40eAUImIJmk=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
