-7,-47,EsXmHvLC3oFn0+79/Bbl91de9gI=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-42,EsXmHvLC3oFn0+79/Bbl91de9gI=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-42,vjbuLxY57aaAW61rsN6wGpttOLE=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-42,vjbuLxY57aaAW61rsN6wGpttOLE=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-42,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-42,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-7,-42,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-43,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-43,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-43,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-43,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-43,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-7,-43,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-44,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-44,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-44,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-44,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-44,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-7,-44,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-45,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-3,-45,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-4,-45,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-5,-45,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-6,-45,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-7,-45,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
-2,-46,bRxkpxQQwkRliIRVY/dg8gAD6DU=,4kKxPWEKsyZ1clw/pE8X361KQ38=
