-98,-36,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-104,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-97,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-100,-35,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-98,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-104,-38,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-99,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-100,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-99,-36,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-101,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-103,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-100,-40,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-97,-39,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-102,-37,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-101,-35,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-100,-36,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
-98,-39,9sky3QIJzwGi7ffhLd0KWAaEle0=,LXOYov7KfGFLXuaAHKizccNougU=
