44,13,3bEgLWQaTHiArIdWgdiwzTYQHdg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,13,3bEgLWQaTHiArIdWgdiwzTYQHdg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
41,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
