-138,-30,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-29,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-29,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-29,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-30,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-32,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-30,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-144,-25,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-31,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-31,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-144,-26,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-30,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-31,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-30,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-144,-27,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-31,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-30,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-139,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-140,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-141,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-143,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-144,-28,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-142,-32,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-137,-29,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
-138,-29,M4ThEl8u4Suy+uqS3+KukhrP2c4=,4weJMGaCE+dbpP2qhh6OxDWNMPQ=
