-36,-45,ZAd3d6zh1dfleOATK1//ho7xrzE=,KzGYKgNwRU90+BGte2tZQU28d2w=
-37,-45,ZAd3d6zh1dfleOATK1//ho7xrzE=,KzGYKgNwRU90+BGte2tZQU28d2w=
-38,-45,ZAd3d6zh1dfleOATK1//ho7xrzE=,KzGYKgNwRU90+BGte2tZQU28d2w=
-39,-45,m8YA1x75BunDxHCz1PZakIvJPic=,KzGYKgNwRU90+BGte2tZQU28d2w=
-34,-46,m8YA1x75BunDxHCz1PZakIvJPic=,KzGYKgNwRU90+BGte2tZQU28d2w=
-35,-46,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-34,-42,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-36,-46,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-35,-42,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-37,-46,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-38,-46,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-39,-46,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-36,-42,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-38,-42,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-37,-42,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-39,-42,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-35,-47,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-36,-47,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-34,-47,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-37,-47,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-38,-47,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-39,-47,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-34,-43,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-35,-43,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-36,-43,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-37,-43,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-39,-43,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-34,-44,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-38,-43,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-35,-44,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-36,-44,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-37,-44,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-38,-44,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
-39,-44,2dxcejSEeGce8vsE6D44H1eog6w=,KzGYKgNwRU90+BGte2tZQU28d2w=
