-60,47,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-61,47,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-62,47,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-63,47,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-64,47,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-57,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-58,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-60,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-59,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-61,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-62,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-64,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-63,46,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-57,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-58,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-59,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-60,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-61,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-62,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-59,39,oYMrLTU/TqlvOO76non/QFYnhBo=,f6thRwdb01pksZb7fWBaI18ZlpI=
-64,37,oYMrLTU/TqlvOO76non/QFYnhBo=,f6thRwdb01pksZb7fWBaI18ZlpI=
-58,39,oYMrLTU/TqlvOO76non/QFYnhBo=,f6thRwdb01pksZb7fWBaI18ZlpI=
-58,37,oYMrLTU/TqlvOO76non/QFYnhBo=,f6thRwdb01pksZb7fWBaI18ZlpI=
-60,39,oYMrLTU/TqlvOO76non/QFYnhBo=,f6thRwdb01pksZb7fWBaI18ZlpI=
-60,33,oYMrLTU/TqlvOO76non/QFYnhBo=,f6thRwdb01pksZb7fWBaI18ZlpI=
-63,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-57,44,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-64,45,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-58,44,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-59,44,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-60,44,oYMrLTU/TqlvOO76non/QFYnhBo=,ZkmoHmAytOoKXNR8QWElQqxOqKQ=
-63,37,oYMrLTU/TqlvOO76non/QFYnhBo=,f6thRwdb01pksZb7fWBaI18ZlpI=
