-76,87,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,85,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,85,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,83,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,85,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,84,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,84,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,82,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,87,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,83,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,87,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,87,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,87,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,82,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,84,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,82,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,82,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,82,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,84,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,83,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,83,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,83,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,81,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,81,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,81,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,83,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,82,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-77,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-78,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,81,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,82,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-79,83,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-80,86,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,80,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-74,80,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-75,80,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-73,85,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-76,80,RunYLOF7bftzk9QLq/eh8TtLlRI=,kbj62fcVSpSb52jAicn4XdfkLNE=
