60,-19,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
59,-24,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
59,-19,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
63,-23,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
61,-23,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
61,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
62,-23,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
63,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
60,-23,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
60,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
59,-23,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
58,-23,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
58,-24,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
52,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
56,-22,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
53,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
54,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
55,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
63,-22,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
62,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
61,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
56,-18,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
56,-24,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
59,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
58,-19,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
60,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
48,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
62,-22,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
59,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
63,-17,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
62,-17,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
61,-17,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
57,-19,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
60,-17,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
59,-17,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
58,-17,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
57,-17,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
58,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
57,-24,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
57,-23,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
61,-22,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
58,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
63,-18,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
62,-18,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
57,-21,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
61,-18,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
49,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
57,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
63,-20,Ph+V9Y/bTIrQHhR6ChypJE0D7Zc=,xsNW3lArlP7GNfxGrQokfT0TW/s=
