117,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-29,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-29,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-29,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-32,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-32,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-29,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-31,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-32,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-32,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-32,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-32,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-32,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-25,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-29,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-29,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-28,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-26,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-29,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-27,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-30,p7TtcPz3RimOa+9TCTWu0TKccoM=,OLEBOghctqdE3WybYosIZ0o+Vmc=
