124,-33,RO0MDoc0Ik+DR1+P/XHEk9savpQ=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-33,OudtZLlF0QJ/sXKDLekNn11ntyo=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-38,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-33,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-33,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-40,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-34,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-38,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-35,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-40,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-35,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-34,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-34,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-38,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-40,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-37,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-37,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-37,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-36,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-35,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-38,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-38,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-38,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-39,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-36,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-39,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-35,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-39,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-40,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
121,-36,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-39,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-40,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-40,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-35,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-39,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-38,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
122,-34,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
125,-39,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-36,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
123,-35,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-36,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-37,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
126,-37,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
124,-40,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
127,-34,EB5xk3qCi/s+NhcLB5FC/GK1OZ8=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
