-46,22,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,FizynqhUjTG+KzypEAOXFrbvBjc=
-43,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-43,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-43,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-45,23,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,FizynqhUjTG+KzypEAOXFrbvBjc=
-47,24,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-47,23,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-45,24,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-44,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-46,23,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,FizynqhUjTG+KzypEAOXFrbvBjc=
-47,22,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-45,22,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,FizynqhUjTG+KzypEAOXFrbvBjc=
-46,24,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-48,23,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-48,24,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-43,24,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-48,25,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-48,22,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-46,25,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-44,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-46,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-45,25,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-45,26,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-44,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-46,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-45,27,tbJG5n4/6NiL78bkBahCYxyVNHw=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-44,25,tbJG5n4/6NiL78bkBahCYxyVNHw=,DS5LZD2amIZXCRTYEUUmq067elc=
-47,25,KsQX5iSC1hEwgzmfrSYSBtBbY4k=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-34,30,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-33,30,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-34,31,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-33,31,tbJG5n4/6NiL78bkBahCYxyVNHw=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
