-6,-5,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-7,-4,sPORMUAcsGoRsbCCp4Q/KFRbJcs=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-6,-4,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-7,-5,autMK4juMSVEJC3bUW4mz/YX5mg=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-9,-6,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,Ky7W4YFQv37ukWTDAdfDK/I5XKA=
-8,-6,autMK4juMSVEJC3bUW4mz/YX5mg=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-9,-7,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,ni0fhkIh8nqouerlty9p/rPLkp0=
-8,-7,Y309kkZ5Zwy+EzaF1CIxbM3VBN0=,blk6kVgRepDThL0+YzY2hCPsBC4=
-9,-4,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,Fn0ST8vEVJSxAC5r6RZ9piQI7CQ=
-9,-5,Cbl6sc3jUWRHFa0BJT1aXU7ExFU=,Ky7W4YFQv37ukWTDAdfDK/I5XKA=
-8,-5,autMK4juMSVEJC3bUW4mz/YX5mg=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-8,-4,sPORMUAcsGoRsbCCp4Q/KFRbJcs=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-7,-9,meH4fvge65ZmBOsL6m/5ziIeH98=,CIK0N1vKk7caiuMK422oo8wt9QE=
-7,-6,autMK4juMSVEJC3bUW4mz/YX5mg=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-5,-9,VjHpcBGsmOIszRe22cjn6NLET8A=,EAQweuqNIli1Nh3wkzX8CXt97ho=
-7,-7,meH4fvge65ZmBOsL6m/5ziIeH98=,blk6kVgRepDThL0+YzY2hCPsBC4=
-6,-9,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,EAQweuqNIli1Nh3wkzX8CXt97ho=
-5,-8,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-4,-8,Jv7zMCII6cpamaXGDpmuiNyYEWo=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-7,meH4fvge65ZmBOsL6m/5ziIeH98=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-4,-9,VjHpcBGsmOIszRe22cjn6NLET8A=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-6,-6,7ZM0HxazLSDt7Ai6zSkXyl/YHGI=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-7,-8,meH4fvge65ZmBOsL6m/5ziIeH98=,blk6kVgRepDThL0+YzY2hCPsBC4=
-6,-8,meH4fvge65ZmBOsL6m/5ziIeH98=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-3,-9,VjHpcBGsmOIszRe22cjn6NLET8A=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-2,-8,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,UhM9gYJEVDHASKfaKgrguGHLFRs=
-3,-8,abTHtg/g7WLxaw7PHoZxtj/B/8g=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-2,-9,VjHpcBGsmOIszRe22cjn6NLET8A=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-6,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,BGkpLEKUZq7RmzEYb/Zlb6JNfaM=
-5,-7,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-5,-6,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-2,-7,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,UhM9gYJEVDHASKfaKgrguGHLFRs=
-3,-6,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,NuUjZ0akQgDkxIGzR/2PY4+eXA8=
-3,-7,abTHtg/g7WLxaw7PHoZxtj/B/8g=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-4,-6,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,NuUjZ0akQgDkxIGzR/2PY4+eXA8=
-4,-7,Jv7zMCII6cpamaXGDpmuiNyYEWo=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-5,-5,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-4,-5,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,NuUjZ0akQgDkxIGzR/2PY4+eXA8=
-5,-4,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-4,-4,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,2iABtz8a7SL9DuEJRFw201PT05Q=
-3,-4,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,2iABtz8a7SL9DuEJRFw201PT05Q=
-3,-5,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,NuUjZ0akQgDkxIGzR/2PY4+eXA8=
-2,-5,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,BGkpLEKUZq7RmzEYb/Zlb6JNfaM=
-2,-4,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,0smYYeMrei0pcu1Fo36CgRCrcf4=
-5,-2,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-5,-3,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-4,-3,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,2iABtz8a7SL9DuEJRFw201PT05Q=
-4,-2,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,hMiD1ebn3sreIRm7LiUG79FQyRw=
-2,-3,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,0smYYeMrei0pcu1Fo36CgRCrcf4=
-3,-2,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,hMiD1ebn3sreIRm7LiUG79FQyRw=
-3,-3,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,2iABtz8a7SL9DuEJRFw201PT05Q=
-2,-2,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,oqBIpkbpZIIhtMrNes53VbtCZNA=
-11,-5,Y309kkZ5Zwy+EzaF1CIxbM3VBN0=,g3WhmvioN1Q655RnKcqNfusWPoQ=
-11,-2,3ScTov7Fzar0u01hG4C1Yyop/PM=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-10,-5,Cbl6sc3jUWRHFa0BJT1aXU7ExFU=,Ky7W4YFQv37ukWTDAdfDK/I5XKA=
-11,-3,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,xZqp8yZxifLe1ruPV7xpA4csJJQ=
-11,-4,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,xZqp8yZxifLe1ruPV7xpA4csJJQ=
-10,-4,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,Fn0ST8vEVJSxAC5r6RZ9piQI7CQ=
-10,-2,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,EF1P73k4dK5UiaS7qMjO4L3y+lk=
-10,-3,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,Fn0ST8vEVJSxAC5r6RZ9piQI7CQ=
-11,-6,Y309kkZ5Zwy+EzaF1CIxbM3VBN0=,g3WhmvioN1Q655RnKcqNfusWPoQ=
-11,-7,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,vobgIvwhvmqhXR7MyR8vvFLNiJg=
-10,-7,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,ni0fhkIh8nqouerlty9p/rPLkp0=
-10,-6,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,Ky7W4YFQv37ukWTDAdfDK/I5XKA=
-11,-8,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,vobgIvwhvmqhXR7MyR8vvFLNiJg=
-11,-9,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,V9N7I5AmMyPjraG37LeoQ9+vuSE=
-8,-9,meH4fvge65ZmBOsL6m/5ziIeH98=,CIK0N1vKk7caiuMK422oo8wt9QE=
-9,-9,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,xKNXneDzMHwb861YzaNxpdHck8I=
-8,-8,meH4fvge65ZmBOsL6m/5ziIeH98=,blk6kVgRepDThL0+YzY2hCPsBC4=
-10,-8,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,ni0fhkIh8nqouerlty9p/rPLkp0=
-10,-9,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,xKNXneDzMHwb861YzaNxpdHck8I=
-6,-2,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,pGcTNHEsrukSHhdRvf+gRPymUYw=
