41,-42,TD3FyqMNLwXkg4/9Olet0P/kEpE=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
41,-37,TD3FyqMNLwXkg4/9Olet0P/kEpE=,EdVLZD26B9M34qtBxoLwId1DcRY=
42,-37,TD3FyqMNLwXkg4/9Olet0P/kEpE=,TKllrsRaKlYmax1Q2As7cpa7DEY=
38,-40,TD3FyqMNLwXkg4/9Olet0P/kEpE=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
40,-37,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,EdVLZD26B9M34qtBxoLwId1DcRY=
38,-38,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,muTUn93Wbz63B8gRqFYN/CU7CDA=
38,-39,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
38,-37,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,muTUn93Wbz63B8gRqFYN/CU7CDA=
43,-37,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,TKllrsRaKlYmax1Q2As7cpa7DEY=
39,-37,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,muTUn93Wbz63B8gRqFYN/CU7CDA=
43,-39,CsWaDaNJlt5FacelL6kePm2eE9Y=,d7dnctUo1pBCu1sqA932Ohd2JL8=
40,-42,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
39,-39,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
43,-38,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,TKllrsRaKlYmax1Q2As7cpa7DEY=
40,-40,CsWaDaNJlt5FacelL6kePm2eE9Y=,3xBcgyLoGByNPWMTkiAXyDB+h1g=
43,-40,CsWaDaNJlt5FacelL6kePm2eE9Y=,d7dnctUo1pBCu1sqA932Ohd2JL8=
40,-38,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,EdVLZD26B9M34qtBxoLwId1DcRY=
41,-41,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
39,-40,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,nI9UrWIIcUXw2xpF5UMzNuD37sw=
42,-38,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,TKllrsRaKlYmax1Q2As7cpa7DEY=
39,-38,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,muTUn93Wbz63B8gRqFYN/CU7CDA=
41,-38,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,EdVLZD26B9M34qtBxoLwId1DcRY=
42,-40,CsWaDaNJlt5FacelL6kePm2eE9Y=,d7dnctUo1pBCu1sqA932Ohd2JL8=
40,-41,7gYYKdPwi8wgJTY+jU/MsMv6HH0=,cUx8AUN+1tpQ56Z/prQ6eFZ7dFM=
41,-40,CsWaDaNJlt5FacelL6kePm2eE9Y=,3xBcgyLoGByNPWMTkiAXyDB+h1g=
40,-39,CsWaDaNJlt5FacelL6kePm2eE9Y=,3xBcgyLoGByNPWMTkiAXyDB+h1g=
42,-39,CsWaDaNJlt5FacelL6kePm2eE9Y=,d7dnctUo1pBCu1sqA932Ohd2JL8=
41,-39,CsWaDaNJlt5FacelL6kePm2eE9Y=,3xBcgyLoGByNPWMTkiAXyDB+h1g=
