4,1,kJfkauyFLOQ9peoaWgfyx3btCZ0=,NROm+/dX/ivWwCGz47QUOIQChQQ=
4,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,UtuoIygKzeThBxLMfX0ysFngUp8=
3,1,kJfkauyFLOQ9peoaWgfyx3btCZ0=,TazG5NByNrbtdkSAzVsEDbhlewE=
3,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
2,1,hcy7bcmpm+uDySRuJc7RLt5jfeI=,TazG5NByNrbtdkSAzVsEDbhlewE=
2,2,hcy7bcmpm+uDySRuJc7RLt5jfeI=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
1,1,L3COop13w+0/aMINfdrlvCzUTpU=,31RjRRCR7exfrKyPaWPHHsvE8yM=
1,2,L3COop13w+0/aMINfdrlvCzUTpU=,PO3/xfbX1wBIngT6Uom4oACHvgo=
8,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,zLiggugv/Mz9Spd9W4kw2XWNsNQ=
5,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
6,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
5,1,kJfkauyFLOQ9peoaWgfyx3btCZ0=,NROm+/dX/ivWwCGz47QUOIQChQQ=
6,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
6,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
5,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
7,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
7,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YW2Am1826rXRnNDEhQwqJ098cls=
5,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,UtuoIygKzeThBxLMfX0ysFngUp8=
8,1,kJfkauyFLOQ9peoaWgfyx3btCZ0=,El0avJnS+Pxy75pupEKq9VTLps8=
6,1,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YW2Am1826rXRnNDEhQwqJ098cls=
6,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
5,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,NfLUd65XCbjwiqSceFfNAY/yRfY=
6,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
5,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,UtuoIygKzeThBxLMfX0ysFngUp8=
9,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
8,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
9,9,xQytV7//um6b8a8Ke1KTU9BCEhE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,9,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
9,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
7,7,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
0,2,L3COop13w+0/aMINfdrlvCzUTpU=,PO3/xfbX1wBIngT6Uom4oACHvgo=
4,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,UtuoIygKzeThBxLMfX0ysFngUp8=
4,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
3,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
0,1,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,31RjRRCR7exfrKyPaWPHHsvE8yM=
4,6,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
0,0,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,31RjRRCR7exfrKyPaWPHHsvE8yM=
4,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
3,6,kJfkauyFLOQ9peoaWgfyx3btCZ0=,Rs8GzBhLVlCaK9lhsYVdtXr2xF0=
10,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,lhBRpOLvSRu0WXawPKfLr/om9/Q=
9,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
10,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,d3HRhVqbBI7ZswgJYzwamsTReo8=
7,6,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
10,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,lhBRpOLvSRu0WXawPKfLr/om9/Q=
7,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
8,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
7,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
8,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,zLiggugv/Mz9Spd9W4kw2XWNsNQ=
9,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,u9OmK4zZWV4gV57+47DrLyfF/n0=
9,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,zLiggugv/Mz9Spd9W4kw2XWNsNQ=
8,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,u9OmK4zZWV4gV57+47DrLyfF/n0=
7,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
8,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,u9OmK4zZWV4gV57+47DrLyfF/n0=
9,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,u9OmK4zZWV4gV57+47DrLyfF/n0=
2,8,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,kUTRFf9VRWwP2lAMt4m/lc3Jll8=
2,7,kJfkauyFLOQ9peoaWgfyx3btCZ0=,Rs8GzBhLVlCaK9lhsYVdtXr2xF0=
1,8,kJfkauyFLOQ9peoaWgfyx3btCZ0=,aWWN9QvzUKHVbdMW/bKT1UJu4Is=
1,7,kJfkauyFLOQ9peoaWgfyx3btCZ0=,xxyai4ZqeFFszI2OG0bqbaB08xI=
2,9,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,kUTRFf9VRWwP2lAMt4m/lc3Jll8=
2,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,9H/8hibhZx4SnKJkB6VMXrNGKgQ=
1,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,bSEgNrh1gfOq96Qzr/NhmXW/NT4=
