-12,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-14,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-14,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-12,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-14,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-12,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-12,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-12,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-14,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-14,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-12,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-14,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-14,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-12,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-13,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
