-124,123,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,120,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-123,122,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-124,122,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-121,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,122,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,122,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-122,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,122,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-121,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-128,122,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,120,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,123,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,123,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-123,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-124,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-128,127,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,123,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-121,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-122,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-123,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-124,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-128,126,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-128,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-128,123,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-121,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-122,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-123,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-124,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-122,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-121,120,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-128,125,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-121,124,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,120,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-123,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-124,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-122,124,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,121,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-123,124,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-122,120,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-121,122,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-124,124,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-125,124,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-126,124,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
-127,124,RBmtkw2sHVr/6jK0vZzTpM+7PhI=,52k6gkLxmtPsQay8o0XlI3UrbCU=
