-98,12,GdP0i1Vg+++GbjnWj7GmxQXbw1I=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-98,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-99,12,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-99,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-104,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,12,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,12,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,12,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,12,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-104,12,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-98,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-98,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-99,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-99,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-104,15,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-98,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-99,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,9,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-98,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-104,14,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-98,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-99,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-104,11,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-104,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-104,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,10,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-99,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,12,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,13,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-98,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-100,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-102,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-100,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-103,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-97,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-103,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-97,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,7,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-103,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-103,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-97,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-100,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-103,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-97,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-98,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-100,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-98,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,1,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-103,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-97,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-100,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-100,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
