117,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-26,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-25,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-30,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-29,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-28,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
115,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
114,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
113,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-27,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-31,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
119,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
118,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
117,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
112,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
