22,-74,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-74,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-77,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-75,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-79,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-75,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-77,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-75,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-74,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-74,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-75,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-74,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-75,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-75,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-74,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-76,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
23,-76,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
22,-76,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
21,-76,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-78,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
20,-76,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
19,-76,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
18,-76,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
17,-75,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
16,-80,A2YywNEtPKOsS7CeuMb0FrA0kbY=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
