4,-51,crv/vwZGYyyvFGALXazMXWdGHz0=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
14,-62,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-61,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-61,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-61,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-61,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-61,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-61,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-63,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-60,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-63,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-62,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-60,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-60,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-60,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-63,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-62,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-60,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-60,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-59,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-62,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-63,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-59,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-59,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-59,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-59,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-63,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-59,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-58,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-58,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-58,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-62,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-63,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-58,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-58,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-58,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-62,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-57,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
10,-57,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
11,-57,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
12,-57,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
13,-57,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
14,-57,KUDPmjx610HhRHPM/DmPkFilzYk=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
3,-51,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-51,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
1,-51,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-51,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
7,-52,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-52,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
5,-52,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
4,-52,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
3,-52,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
2,-52,KUDPmjx610HhRHPM/DmPkFilzYk=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
