51,-21,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
52,-21,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
54,-17,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
54,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
53,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
52,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
51,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
49,-21,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
50,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
49,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
53,-17,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
54,-23,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
53,-23,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
52,-23,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
52,-17,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
51,-17,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
50,-17,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
49,-17,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
51,-23,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
48,-17,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
50,-23,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
49,-23,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
48,-23,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
48,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
54,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
50,-21,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
53,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
60,-19,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
62,-20,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
56,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
61,-19,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
54,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
63,-19,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
51,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
62,-19,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
50,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
49,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
52,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
51,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
50,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
48,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
49,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
48,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
48,-21,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
53,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
59,-24,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
56,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
57,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
57,-22,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
52,-18,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
56,-21,h6En3iujSCJ15Xtt4IO+rvVRaa8=,xsNW3lArlP7GNfxGrQokfT0TW/s=
52,-19,h6En3iujSCJ15Xtt4IO+rvVRaa8=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
