-138,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-143,128,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-140,128,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-142,128,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-139,128,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-138,128,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-141,128,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-137,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-130,130,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-136,131,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-135,131,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-134,131,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-133,131,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-137,133,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-132,131,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-131,131,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-130,131,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-136,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-135,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-134,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-133,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-137,134,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-132,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-131,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-130,132,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-137,135,j1QCHR+zsn64P6h0KI3g+1B+b6w=,A4FweiWnFz5q8cqZZ1MoQgMDpwI=
-136,133,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
-135,133,j1QCHR+zsn64P6h0KI3g+1B+b6w=,ERYwb1XkZVqXTiVomWqYIeWAlxE=
