9,14,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,12,aFGEs8lJUDFil9sKHDt7nE8DnQk=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
9,9,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
9,11,Bd8Vag/TgP6dRrK/EUFt/8vOm3I=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
13,10,CUmzMGliBA4TZXJC3/Met3p+Vq0=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,10,aFGEs8lJUDFil9sKHDt7nE8DnQk=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,10,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,10,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,13,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,10,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
9,10,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
13,13,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
9,12,aFGEs8lJUDFil9sKHDt7nE8DnQk=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,13,Bd8Vag/TgP6dRrK/EUFt/8vOm3I=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
9,13,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,14,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,13,Bd8Vag/TgP6dRrK/EUFt/8vOm3I=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,9,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,13,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
13,9,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,11,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,12,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,9,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
13,12,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
13,14,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,14,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,9,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,12,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,11,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,11,aFGEs8lJUDFil9sKHDt7nE8DnQk=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,14,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,14,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
13,11,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,12,aFGEs8lJUDFil9sKHDt7nE8DnQk=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,9,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,11,aFGEs8lJUDFil9sKHDt7nE8DnQk=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,12,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,11,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,14,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,9,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,13,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,10,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,15,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,15,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,15,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
9,15,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
13,15,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,15,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,15,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,8,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
12,5,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
12,2,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
9,0,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
15,1,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
11,3,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
13,2,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
11,2,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
10,0,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
14,2,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
12,6,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
11,5,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
9,1,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
11,6,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
10,2,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
15,7,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
9,2,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
14,7,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
10,5,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
9,5,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
10,3,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
11,7,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
14,1,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
10,6,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
10,7,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
13,7,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
9,8,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
9,6,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
15,4,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
12,7,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
15,8,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,0,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
9,7,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
13,1,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
14,8,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
14,4,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
13,4,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
15,6,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
12,3,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
13,6,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
12,4,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
14,0,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
11,4,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
10,1,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
13,8,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
11,8,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
10,4,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
9,3,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
12,8,Dpur7BRZHIvGk7+pLKSqAwGt38M=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
15,2,Dpur7BRZHIvGk7+pLKSqAwGt38M=,TazG5NByNrbtdkSAzVsEDbhlewE=
