0,0,zPg+IZfsw23WGMrF9JIJpwGAN/A=,PtFoDxS5nmUySlShda8JJ5gqzPQ=
0,1,zPg+IZfsw23WGMrF9JIJpwGAN/A=,YIrwUZ958BJavV0a+BFfiCI4ls4=
0,2,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,3,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,4,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,5,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,6,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,7,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,1,jYJLNJYftNMc2AnqHyTe387sjao=,L1JWpBq+4qeIZXnxrvCPP4JpoXo=
1,0,jYJLNJYftNMc2AnqHyTe387sjao=,Ll9UesWJoP9TbBPrZoOWJqa67d4=
1,3,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,5,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,4,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,7,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
2,2,jYJLNJYftNMc2AnqHyTe387sjao=,0ULecspqDE0GPNdR+/T3PXOFgoU=
2,3,jYJLNJYftNMc2AnqHyTe387sjao=,vuHok5V8MU+kgWDSpGRCXdMVam4=
2,0,jYJLNJYftNMc2AnqHyTe387sjao=,sgDmblT6Gcfqi4TsHyhyxZHpw6U=
2,1,EcqvHDGSdL/C5CsXweTNcooYsC8=,n7xi/jlauctXSw7EJ/CrjWgyC5A=
3,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,XtCN5aq2UcvmbeUjwSJgaKtmwnU=
3,2,EcqvHDGSdL/C5CsXweTNcooYsC8=,I/wlFs0vy1ydU67kkrinbvIqUH4=
3,1,EcqvHDGSdL/C5CsXweTNcooYsC8=,RjHm4bw2o3iVyqOdF61vxKFtmxI=
3,0,EcqvHDGSdL/C5CsXweTNcooYsC8=,aPqVBUO+AQkICrT2IkpHcJjx7kc=
4,4,EcqvHDGSdL/C5CsXweTNcooYsC8=,3x3crcHM7n04465Krxz3ApvzLR0=
4,0,EcqvHDGSdL/C5CsXweTNcooYsC8=,zoYoRb/TrQC3eFalvAPFnB3PifI=
4,1,EcqvHDGSdL/C5CsXweTNcooYsC8=,XtCN5aq2UcvmbeUjwSJgaKtmwnU=
4,2,EcqvHDGSdL/C5CsXweTNcooYsC8=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
4,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,6ZMKFjtTbD/KF+5IaEKhkuQZd7w=
5,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
5,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
5,2,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,2,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
