-1,-1,d9Sc1uqHsmMKPzLGcfeMubvWpDU=,P9KGyt10dAnY7NwEbbM4NwcCw0g=
-1,-2,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,54wzQg7420WVRlIEqxuA3wQlhFw=
-1,-3,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,Jl9OB4Mt7K+ZRO8H/x+s4DQXhrM=
-1,-4,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,Jl9OB4Mt7K+ZRO8H/x+s4DQXhrM=
-1,-5,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,qsZwY8JuOGZ1BSfnLdFozxm+Mpo=
-1,-6,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-1,-7,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-1,-8,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-1,-9,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,SuALQBEn6190UH2Z1etqOc22VK0=
-2,-2,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,MRT/T1t+7J5nzWng6IH1M39O/Es=
-2,-1,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,fqTRppB4+Y7fpxWhzAJGpQlNJI8=
-2,-4,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,v7NKb//XSz6wyYRN946HFwATFH0=
-2,-3,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,MRT/T1t+7J5nzWng6IH1M39O/Es=
-2,-6,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-2,-5,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,NyoF7qjPCqe2d87lQ2eBMnO37DI=
-2,-8,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-2,-7,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-3,-3,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,GKOiZWJc/ccUb+HPVfcOkDLBEOw=
-3,-4,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,kOwy5EANFUQoLwkVJOZOsDxrdbw=
-3,-1,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,ymh/veFsfdNhkzAOjMwubPZLWk4=
-3,-2,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,1XLQ1lCrPqXRsWhR0zcGwTF3KAk=
-3,-5,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,NyoF7qjPCqe2d87lQ2eBMnO37DI=
-3,-9,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,XylB3D6KTfYxyglz+V8ZIGwzz1M=
-3,-10,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,SuALQBEn6190UH2Z1etqOc22VK0=
-4,-4,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,ZYMkqzX5xLZ37GlGdhxxGvpB9kM=
-4,-3,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,EMQ2P/gAbPjGZFYprp01iKUUDpU=
-4,-2,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,MoZ25M4pVnGxDKGY6g9iwohIlCo=
-4,-1,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,u9eH12bxaMbZfH35B2xUfR4Do7E=
-4,-5,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,ngyKXmOZ3+CheC49YMhF0uZC48o=
-5,-5,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,+V7vO8zWOHCQYnOPj6mQEwN4QZM=
-5,-6,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-5,-1,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,u9eH12bxaMbZfH35B2xUfR4Do7E=
-5,-2,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,KGiMHU6DaYzlBy0j2U5FIFG9lo0=
-5,-3,/M2RvkoikLCeV+WCMiwDauJrOaE=,ItPKyJXaJC8tu3pOZkLMaY/g1Go=
-5,-4,/M2RvkoikLCeV+WCMiwDauJrOaE=,CGIY+frKZR2VtfOMlzQPTtFUpC8=
-6,-6,/M2RvkoikLCeV+WCMiwDauJrOaE=,TpDMGoBQzWGXzQN+S7xVMdkMMTc=
-6,-5,/M2RvkoikLCeV+WCMiwDauJrOaE=,wt/YpPyrAWn52CY6ZtO/JEwhjCQ=
-6,-8,/M2RvkoikLCeV+WCMiwDauJrOaE=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-6,-7,/M2RvkoikLCeV+WCMiwDauJrOaE=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-6,-2,/M2RvkoikLCeV+WCMiwDauJrOaE=,+NoTmEZXiOQvZIkgXGtr0L8RlR0=
-6,-1,/M2RvkoikLCeV+WCMiwDauJrOaE=,RvsIs2xeGmkdVqtkW5YK2KAWcQg=
-6,-4,/M2RvkoikLCeV+WCMiwDauJrOaE=,IhQCN9cJSC0jri+mJ5t8y5g6AzY=
-6,-3,/M2RvkoikLCeV+WCMiwDauJrOaE=,5dzBCXTQwdPyXk3jaJEzreDDlkk=
-7,-7,/M2RvkoikLCeV+WCMiwDauJrOaE=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-7,-8,/M2RvkoikLCeV+WCMiwDauJrOaE=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-7,-5,/M2RvkoikLCeV+WCMiwDauJrOaE=,mcWqeYZyNMK/jlC+uXVqzvsXK2Q=
-7,-6,/M2RvkoikLCeV+WCMiwDauJrOaE=,IovzUAB8Dv+fbRmw+UkCZIiTuVs=
-7,-3,/M2RvkoikLCeV+WCMiwDauJrOaE=,/uAU/4IFBhG2bcfB1p9O0pJqr3g=
-7,-4,/M2RvkoikLCeV+WCMiwDauJrOaE=,hY//SVLLtyPaBxS59gUTJ/S8W/I=
-7,-1,/M2RvkoikLCeV+WCMiwDauJrOaE=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-7,-2,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,RvsIs2xeGmkdVqtkW5YK2KAWcQg=
-7,-9,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,SuALQBEn6190UH2Z1etqOc22VK0=
-8,-8,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-8,-6,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-8,-5,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-8,-4,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-8,-3,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-8,-2,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-8,-1,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,FwMG1TFrrRACnvZNJvKFgqF4SBc=
-8,-9,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,SuALQBEn6190UH2Z1etqOc22VK0=
-9,-1,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,je3+HPjVQqp2HMMnv/QGewp9mRg=
-9,-2,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,XzUb0dZPKKBVvz7ZYFYkxf5eyKc=
-9,-3,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,oC9ij62llPeccWq5HhTtJBek/Vc=
-9,-4,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,oC9ij62llPeccWq5HhTtJBek/Vc=
-9,-5,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,oC9ij62llPeccWq5HhTtJBek/Vc=
-9,-6,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,iw+o8P4Gg8LTpQ35eEgphWGU15k=
-9,-7,maUjYjhyAjblmyYf71bcx6qjK1Y=,bQhcxBgdaNxNRIUus7HEe4Ita2A=
-9,-8,maUjYjhyAjblmyYf71bcx6qjK1Y=,ulSsvEJUVLJgq72BpuXFYqJI24o=
-10,-2,maUjYjhyAjblmyYf71bcx6qjK1Y=,Z68m/71kKUzJWhHoyj5NyBQVuEs=
-10,-4,maUjYjhyAjblmyYf71bcx6qjK1Y=,oC9ij62llPeccWq5HhTtJBek/Vc=
