-1,-1,Wq27CaNvVisy92Y00ZOb2twQI/k=,lF2kQptcZfZvvUB5dD0mg5om+FM=
-1,-2,Wq27CaNvVisy92Y00ZOb2twQI/k=,i6Li2uj1/7fh5dCrg88PBnrc8A0=
-1,-3,Wq27CaNvVisy92Y00ZOb2twQI/k=,i6Li2uj1/7fh5dCrg88PBnrc8A0=
-1,-4,Wq27CaNvVisy92Y00ZOb2twQI/k=,i6Li2uj1/7fh5dCrg88PBnrc8A0=
-1,-5,ByJYHB1YY9dQoPLJxd8VBWOKx80=,YWv0KTd+obz9EmC4zys6F9+MUno=
-2,-2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,aCZ17kkjHxFmjqnjklPhxV41Sg8=
-2,-1,ByJYHB1YY9dQoPLJxd8VBWOKx80=,VuLs4nAVFXXwQBc6/xCGAeN//5w=
-2,-3,ByJYHB1YY9dQoPLJxd8VBWOKx80=,DXOTVdHjr2T8Wrxkhz1e3om1xwc=
-2,-5,ByJYHB1YY9dQoPLJxd8VBWOKx80=,DXOTVdHjr2T8Wrxkhz1e3om1xwc=
-3,-3,ByJYHB1YY9dQoPLJxd8VBWOKx80=,ztgsIIXj/6A7ZpEJ5DxUPi0BFik=
-3,-1,ByJYHB1YY9dQoPLJxd8VBWOKx80=,ztgsIIXj/6A7ZpEJ5DxUPi0BFik=
-3,-2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,3+rJgQdEob6dtaz6kigHRV5rJBs=
-3,-4,ByJYHB1YY9dQoPLJxd8VBWOKx80=,vWID8AvlVfJ4NVTXl4OJxyJsDF8=
-4,-4,ByJYHB1YY9dQoPLJxd8VBWOKx80=,MriIA4AMSwrB/SryUKbu2Y/d80U=
-4,-3,ByJYHB1YY9dQoPLJxd8VBWOKx80=,jHQg3EhweorO2EiK4a49ylLBMZ0=
-4,-2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,jHQg3EhweorO2EiK4a49ylLBMZ0=
-4,-1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,gp8IVd/Tkxb7TUB3eiavDcFzPXY=
-4,-5,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,ZEvr05OCvcldGI3DL4g5RrrnLto=
-5,-1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,Vu33KPke9EnqDp2C7UmSQnHTxEA=
-5,-2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,LWsntbcVXhljue1H3aJ0WNaRAio=
-5,-3,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,LWsntbcVXhljue1H3aJ0WNaRAio=
-5,-4,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,YeLYufbMH+T9PB3jIhovd/RdBSQ=
-6,-5,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,FvaY1emDRL02b3Teh99DdHn0jXo=
-6,-2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,iWm2fjYnTU0vxpXUPG4gy794C08=
-6,-1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,fuqqApprFbXhrKtFyuD9PAGlnJQ=
-6,-4,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,iWm2fjYnTU0vxpXUPG4gy794C08=
-6,-3,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,l9oUHJwEOEVo+cEp4iBRUA5snXo=
-7,-5,qQbWjaW98RJKI+gONtJFEUH+iWQ=,AfzjE/AQ8ur6ksSl3HyQ5xx01GI=
-7,-6,qQbWjaW98RJKI+gONtJFEUH+iWQ=,b0AQI8YyaIztpQc9pfyjvUwDqPg=
-7,-3,qQbWjaW98RJKI+gONtJFEUH+iWQ=,yQD5g4y7DumTFQLsIk2uyvKfbgM=
-7,-4,qQbWjaW98RJKI+gONtJFEUH+iWQ=,yQD5g4y7DumTFQLsIk2uyvKfbgM=
-7,-1,qQbWjaW98RJKI+gONtJFEUH+iWQ=,h0Jj2/a29HUexu9vvpglJcpeq+g=
-7,-2,qQbWjaW98RJKI+gONtJFEUH+iWQ=,h0Jj2/a29HUexu9vvpglJcpeq+g=
-8,-2,qQbWjaW98RJKI+gONtJFEUH+iWQ=,97a6zKAml50YnZ9/nfh24/5Oyvc=
-8,-1,qQbWjaW98RJKI+gONtJFEUH+iWQ=,4ypjF/EsMNiBOsixq217WreaPJ8=
-9,-2,qQbWjaW98RJKI+gONtJFEUH+iWQ=,85fA6K0qLN3BF+jBQM97GV8M8TI=
