-7,0,ByJYHB1YY9dQoPLJxd8VBWOKx80=,DXOTVdHjr2T8Wrxkhz1e3om1xwc=
-6,0,ByJYHB1YY9dQoPLJxd8VBWOKx80=,vWID8AvlVfJ4NVTXl4OJxyJsDF8=
-6,2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,/RzK5+4iAutNSOoRBFoX3/b8KVo=
-5,2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,P0721apm2OmVIFZ7fa8xlDXqP/A=
-5,1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,UlgXYHyFHOk/Z/zn/RaWjnLzYJ0=
-5,5,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,3RuhmTxgbtcOU+Yb23ZOWPzugGQ=
-5,4,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,3RuhmTxgbtcOU+Yb23ZOWPzugGQ=
-4,1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,YeLYufbMH+T9PB3jIhovd/RdBSQ=
-4,2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,jEkp0iz4wIdsq7in8zHYOxyt7Nk=
-4,5,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,H/giGcOvSrs5WUEEAhfu7t4yfOA=
-4,0,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,nrGxVMt0tod9/L5ivPISj092kwg=
-3,1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,dIdl/kzSzOk8Wystitr8rkSLCEE=
-3,0,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,dIdl/kzSzOk8Wystitr8rkSLCEE=
-3,2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,7is2E+mbl3vINtOS5BIxaFxhYWA=
-3,3,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,jWz7+7vGcUSc5X3ioFSU4chD+gM=
-2,2,qQbWjaW98RJKI+gONtJFEUH+iWQ=,h0Jj2/a29HUexu9vvpglJcpeq+g=
-2,3,qQbWjaW98RJKI+gONtJFEUH+iWQ=,h0Jj2/a29HUexu9vvpglJcpeq+g=
-2,0,qQbWjaW98RJKI+gONtJFEUH+iWQ=,y+iZZ4LnBS4giy+MM4dc8bjEaPg=
-2,1,qQbWjaW98RJKI+gONtJFEUH+iWQ=,3tz2s8XIAstywEwpkD6OCMMdYQE=
-1,3,qQbWjaW98RJKI+gONtJFEUH+iWQ=,97a6zKAml50YnZ9/nfh24/5Oyvc=
-1,2,qQbWjaW98RJKI+gONtJFEUH+iWQ=,97a6zKAml50YnZ9/nfh24/5Oyvc=
-1,1,qQbWjaW98RJKI+gONtJFEUH+iWQ=,97a6zKAml50YnZ9/nfh24/5Oyvc=
-1,0,qQbWjaW98RJKI+gONtJFEUH+iWQ=,eNqHsAxotL5B3YXyWbwb9AJ4HzM=
-1,4,qQbWjaW98RJKI+gONtJFEUH+iWQ=,4ypjF/EsMNiBOsixq217WreaPJ8=
