0,0,Wq27CaNvVisy92Y00ZOb2twQI/k=,FT/UnXquQaNNCf6r27a0q9VB/1o=
0,1,Wq27CaNvVisy92Y00ZOb2twQI/k=,MQwUdg60+9qIoVXPvytOjLB/YU4=
0,2,Wq27CaNvVisy92Y00ZOb2twQI/k=,kxQOqodAoo+munuqDPqRloNDmRQ=
0,3,Wq27CaNvVisy92Y00ZOb2twQI/k=,MQwUdg60+9qIoVXPvytOjLB/YU4=
1,1,ByJYHB1YY9dQoPLJxd8VBWOKx80=,i6Li2uj1/7fh5dCrg88PBnrc8A0=
1,0,ByJYHB1YY9dQoPLJxd8VBWOKx80=,/oRvOKKaprjpChHsAm6XT9E0DGM=
2,2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,795dUfULQ3ESRI5gL96e701O9Rk=
2,0,ByJYHB1YY9dQoPLJxd8VBWOKx80=,VuLs4nAVFXXwQBc6/xCGAeN//5w=
2,1,ByJYHB1YY9dQoPLJxd8VBWOKx80=,/V5SsAlAjv406E5/Qkx68yiP4rE=
3,3,ByJYHB1YY9dQoPLJxd8VBWOKx80=,/RzK5+4iAutNSOoRBFoX3/b8KVo=
3,0,ByJYHB1YY9dQoPLJxd8VBWOKx80=,2PKwV15VFVSlcOueWACskGN1Ycs=
3,1,ByJYHB1YY9dQoPLJxd8VBWOKx80=,/RzK5+4iAutNSOoRBFoX3/b8KVo=
