7,-3,ByJYHB1YY9dQoPLJxd8VBWOKx80=,V769b/wIzOEahXVXhmrxuoyPy4o=
7,-2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,795dUfULQ3ESRI5gL96e701O9Rk=
6,-2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,opKTyHqMXluoyUEZXGJU+Ydj/LA=
6,-3,ByJYHB1YY9dQoPLJxd8VBWOKx80=,opKTyHqMXluoyUEZXGJU+Ydj/LA=
5,-2,ByJYHB1YY9dQoPLJxd8VBWOKx80=,oXhUh7exZTxqrB37TrjioMHwkQ8=
4,-2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,6sO7nKPS6MsiWxhwZKWHgVXfheA=
3,-2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,fuqqApprFbXhrKtFyuD9PAGlnJQ=
3,-1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,jWz7+7vGcUSc5X3ioFSU4chD+gM=
2,-2,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,rHYSpVl0JULT3ER7uuNyRUCMF6s=
2,-1,nyBY/NcXaH1PvSG4HVPEJRwmuwM=,rHYSpVl0JULT3ER7uuNyRUCMF6s=
1,-1,qQbWjaW98RJKI+gONtJFEUH+iWQ=,ITd0k6Sg+07MFfcHN2yigSlX9so=
1,-2,qQbWjaW98RJKI+gONtJFEUH+iWQ=,yQD5g4y7DumTFQLsIk2uyvKfbgM=
1,-5,qQbWjaW98RJKI+gONtJFEUH+iWQ=,bQTplZ85D1a+1BOU1BDIPOPwTJQ=
0,-5,qQbWjaW98RJKI+gONtJFEUH+iWQ=,lxn5GtQdu3dG+qBj3UOXdMrekY8=
0,-4,qQbWjaW98RJKI+gONtJFEUH+iWQ=,cADf2gwh/Hq23Pa3bg8K425jIuo=
0,-2,qQbWjaW98RJKI+gONtJFEUH+iWQ=,ha28CF15gO96owDC+iO7D6xD7Wc=
0,-1,qQbWjaW98RJKI+gONtJFEUH+iWQ=,L4HSMMVE+2vGmj23QBVsve+Bvws=
0,-3,qQbWjaW98RJKI+gONtJFEUH+iWQ=,85fA6K0qLN3BF+jBQM97GV8M8TI=
10,-10,qQbWjaW98RJKI+gONtJFEUH+iWQ=,L4HSMMVE+2vGmj23QBVsve+Bvws=
10,-11,qQbWjaW98RJKI+gONtJFEUH+iWQ=,85fA6K0qLN3BF+jBQM97GV8M8TI=
9,-10,qQbWjaW98RJKI+gONtJFEUH+iWQ=,p8YYj0ZD6sj6CqKu3sCmucrs5Ms=
