-1,-1,albSwfnAzdpdHBVLEUQat5Si9+Q=,NahKnFRIk1kFWTKo/MkjzZ4L/s4=
-1,-2,albSwfnAzdpdHBVLEUQat5Si9+Q=,AR3goWNXTgaVClJuKuGo2WxFuN8=
-1,-3,albSwfnAzdpdHBVLEUQat5Si9+Q=,N59FF9jxNOz8OnCBCAzeEr5Ecoo=
-2,-2,albSwfnAzdpdHBVLEUQat5Si9+Q=,6ngjKbpJeZumzjFMwTOGRrRrxJ4=
-2,-1,albSwfnAzdpdHBVLEUQat5Si9+Q=,wDhavvsJOklcCC1p6F71Sylu1RQ=
-2,-3,albSwfnAzdpdHBVLEUQat5Si9+Q=,gzCKxiSZs/GDjAK8Rt6l9CHSOZs=
-3,-1,albSwfnAzdpdHBVLEUQat5Si9+Q=,AJFcIVp0bD0w6mkMjqMGKt27OTA=
-3,-2,albSwfnAzdpdHBVLEUQat5Si9+Q=,AJFcIVp0bD0w6mkMjqMGKt27OTA=
-3,-3,albSwfnAzdpdHBVLEUQat5Si9+Q=,gzCKxiSZs/GDjAK8Rt6l9CHSOZs=
-4,-3,albSwfnAzdpdHBVLEUQat5Si9+Q=,sIs3EW6umdpBQOWvPLWF/cJV8YU=
-4,-2,albSwfnAzdpdHBVLEUQat5Si9+Q=,sIs3EW6umdpBQOWvPLWF/cJV8YU=
-4,-1,albSwfnAzdpdHBVLEUQat5Si9+Q=,X57KVXwHp+iLGxMWVKodBXd60Kc=
-5,-1,LthLtK0OJlaD0E5JblEqJQIQR8g=,HEFjzAiezYzKKj9K/WxuApPNtt0=
