-4,0,albSwfnAzdpdHBVLEUQat5Si9+Q=,rcC6A7NYngoU2DSXTFY4SJplBfs=
-3,0,albSwfnAzdpdHBVLEUQat5Si9+Q=,xfNeIo2ePxVa4LDiBgCquiporJo=
-3,1,albSwfnAzdpdHBVLEUQat5Si9+Q=,xfNeIo2ePxVa4LDiBgCquiporJo=
-3,2,albSwfnAzdpdHBVLEUQat5Si9+Q=,ujF5Q2GQoLZQyrlFNhuxRxQRfZo=
-2,0,albSwfnAzdpdHBVLEUQat5Si9+Q=,AJFcIVp0bD0w6mkMjqMGKt27OTA=
-2,1,albSwfnAzdpdHBVLEUQat5Si9+Q=,h4gi/SEXIe4QUvh196KaqLLjyro=
-2,2,albSwfnAzdpdHBVLEUQat5Si9+Q=,gzCKxiSZs/GDjAK8Rt6l9CHSOZs=
-1,1,albSwfnAzdpdHBVLEUQat5Si9+Q=,X57KVXwHp+iLGxMWVKodBXd60Kc=
-1,0,LthLtK0OJlaD0E5JblEqJQIQR8g=,X57KVXwHp+iLGxMWVKodBXd60Kc=
-1,2,LthLtK0OJlaD0E5JblEqJQIQR8g=,HEFjzAiezYzKKj9K/WxuApPNtt0=
