61,-19,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
62,-18,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
61,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
49,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
62,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
50,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
49,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
50,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
49,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
50,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
61,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
62,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
61,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
62,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
48,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
48,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
63,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
63,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
63,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
48,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
63,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
52,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
52,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
54,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
51,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
53,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
53,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
53,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
51,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
53,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
54,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
54,-20,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
51,-19,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
52,-18,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
54,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
52,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,h81pm9HOikkA3tPkC2V9r40+xfs=
48,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
51,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
49,-17,VhsurTVn55DlaPa1fbC+JzW2H4U=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
