13,5,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
14,6,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
14,5,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
13,6,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
9,2,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
9,1,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
10,1,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
10,2,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
9,10,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
9,9,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
10,9,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
9,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,10,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
9,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
9,11,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
10,13,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,11,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
9,14,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,12,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,14,aYSV/lKrhNFCGG/gCrQ9eUkgcTA=,NfLUd65XCbjwiqSceFfNAY/yRfY=
10,4,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
9,8,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
9,3,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
9,7,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
12,6,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
10,8,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
11,6,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
9,4,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
9,6,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
10,6,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
9,5,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
12,5,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
10,5,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
10,3,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
11,5,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
14,3,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
10,7,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
13,3,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
12,3,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
14,2,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
11,3,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
13,2,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
14,4,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
12,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
11,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
13,4,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
14,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
11,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
12,2,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
11,1,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
13,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
14,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
11,2,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,NROm+/dX/ivWwCGz47QUOIQChQQ=
14,1,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
12,14,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
12,4,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
13,1,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
11,4,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
12,1,0F3iQ8TDg3lTMdrGdK5TQZvBy8Y=,YW2Am1826rXRnNDEhQwqJ098cls=
14,7,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
13,13,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
13,7,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
14,11,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
14,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
12,7,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,W0HSTkzO2skXV9V4JeO6bC6ZUu0=
11,11,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
11,9,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
12,8,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
13,11,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
14,10,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
12,10,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
12,11,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
11,10,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
13,8,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
11,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,NfLUd65XCbjwiqSceFfNAY/yRfY=
11,7,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
14,9,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
13,9,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
13,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
13,10,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
11,8,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,mcI6MrwYaM8hpZ5ZEXXQFHyNchE=
14,8,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
12,12,9mdTHkbThS1qNSmx8/hdmUunSgw=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
12,9,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,6Mm3QImUvcfTw3ooW+li7NyEuDs=
6,5,LipMz2bCbHhGsvF9QGVOxi1ton0=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
8,5,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,UtuoIygKzeThBxLMfX0ysFngUp8=
7,6,Hyg1gBZC0wRpMh4azTpwvMS5D8o=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
