-96,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-94,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-95,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-96,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-95,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-94,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-96,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-94,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-95,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-95,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-96,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-94,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-89,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-89,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-90,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-91,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-92,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-93,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-90,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-89,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-90,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-91,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-93,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-93,44,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-91,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-92,45,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-89,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-92,46,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-90,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-91,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-93,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,NQr1m1j8CbkQekWkKJ3V45jxXbo=
-92,47,jcAm6QGX9xlzVWm94gsHADPaRTc=,FizynqhUjTG+KzypEAOXFrbvBjc=
-91,53,2lKRhU0+GIed+JcRC748ei72Hqo=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-91,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-90,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-91,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-90,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-90,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-91,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-91,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-90,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-91,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-90,53,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-90,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-92,53,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-92,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-89,53,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-88,53,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-87,53,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-86,53,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-89,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
