-39,-7,sEsNUuSmt1yf2PZplre4gx/lGsw=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-38,-6,sEsNUuSmt1yf2PZplre4gx/lGsw=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-39,-6,sEsNUuSmt1yf2PZplre4gx/lGsw=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-38,-7,sEsNUuSmt1yf2PZplre4gx/lGsw=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-43,-11,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-42,-11,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-43,-10,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-42,-10,yTHuh/f9fzgyqny14ioWNS80Uo4=,q/jESTgNybkozG8g8ojXveabGcY=
-39,-9,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-38,-9,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-39,-10,1IJxlgxoGJLCqr0/2ksR+KwXZiI=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-38,-10,1IJxlgxoGJLCqr0/2ksR+KwXZiI=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-38,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-41,-11,8q2ZgUp5BpqtgV0QV3ij1VIee1g=,q/jESTgNybkozG8g8ojXveabGcY=
-39,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-40,-10,99QsaEUyU4CcgIDprYwh9X1+5+E=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-41,-10,R3W3HL+HNXjj4M2a6LdAK66tp+Y=,q/jESTgNybkozG8g8ojXveabGcY=
-38,-11,99QsaEUyU4CcgIDprYwh9X1+5+E=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-39,-11,1IJxlgxoGJLCqr0/2ksR+KwXZiI=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-40,-11,99QsaEUyU4CcgIDprYwh9X1+5+E=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-43,-15,SYBveespwAc0iYyJOThOgZJnisc=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-43,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-42,-15,SYBveespwAc0iYyJOThOgZJnisc=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-42,-14,SYBveespwAc0iYyJOThOgZJnisc=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-43,-13,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-43,-14,SYBveespwAc0iYyJOThOgZJnisc=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-42,-13,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-42,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-44,-15,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-47,-15,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-46,-15,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-45,-15,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-44,-14,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-47,-14,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-46,-14,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-45,-14,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-44,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-45,-10,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-46,-10,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-47,-13,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-46,-13,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-45,-13,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-45,-11,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-47,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-44,-11,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-46,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-44,-10,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-47,-10,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-45,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-46,-11,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
