-25,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,40,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,42,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,43,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,41,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-3,35,erUQB3D+EaVbuZCCYlYOEztCBo0=,mdMl0YC8atDlTtRDc2pOA9Sz/30=
-4,35,erUQB3D+EaVbuZCCYlYOEztCBo0=,mdMl0YC8atDlTtRDc2pOA9Sz/30=
-2,33,erUQB3D+EaVbuZCCYlYOEztCBo0=,mdMl0YC8atDlTtRDc2pOA9Sz/30=
