-26,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-27,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-26,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-27,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-19,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-18,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-19,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-18,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-27,9,VKtIMDOPE9iz5oVu1y74i+bLfXg=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-27,10,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-26,9,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-26,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-26,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-26,10,VKtIMDOPE9iz5oVu1y74i+bLfXg=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-27,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-27,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-23,5,B4zu1gozg8BpaHJYkJSMjFICLPM=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-22,5,B4zu1gozg8BpaHJYkJSMjFICLPM=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-23,6,B4zu1gozg8BpaHJYkJSMjFICLPM=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-22,6,B4zu1gozg8BpaHJYkJSMjFICLPM=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-22,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-23,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-25,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-24,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-23,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
