10,-38,VD/W7EXzkZdRbEpDjv2N3aEUiII=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-39,VD/W7EXzkZdRbEpDjv2N3aEUiII=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-39,VD/W7EXzkZdRbEpDjv2N3aEUiII=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
8,-39,VD/W7EXzkZdRbEpDjv2N3aEUiII=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-38,VD/W7EXzkZdRbEpDjv2N3aEUiII=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
8,-38,VD/W7EXzkZdRbEpDjv2N3aEUiII=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-38,VD/W7EXzkZdRbEpDjv2N3aEUiII=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-39,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-40,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
8,-40,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-40,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-40,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-34,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-35,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-33,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-37,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-34,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-36,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-34,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-35,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-33,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-35,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-37,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-36,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-36,wTSzxB//2G8sEFf89Lty1rEvuUs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-37,wTSzxB//2G8sEFf89Lty1rEvuUs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
