-9,-34,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-11,-34,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-10,-33,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-12,-34,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-11,-33,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-11,-35,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-12,-33,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-9,-35,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-12,-35,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-10,-35,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-10,-34,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-9,-33,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-11,-38,lELn0Q8fOKiM3AiBZmTwYiilR1o=,tLHE/StwY46FCP67dJYjIxn5hgM=
-12,-40,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-11,-40,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-10,-38,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-4,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-36,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-2,-35,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-10,-36,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-4,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-9,-36,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-2,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-3,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-11,-39,lELn0Q8fOKiM3AiBZmTwYiilR1o=,tLHE/StwY46FCP67dJYjIxn5hgM=
-10,-40,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-9,-38,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-9,-37,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-12,-36,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-9,-40,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-10,-39,lELn0Q8fOKiM3AiBZmTwYiilR1o=,tLHE/StwY46FCP67dJYjIxn5hgM=
-11,-36,suMInnauZzIZgI7t3grD9hUS5gA=,K5cJMCcThGHL87L4SqZq2bStDbY=
-12,-39,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
