7,-3,aL6iTKmPiSYY///tu1fC8YDfhlA=,SughRuih2nFbTP/JP+48yp/YuyM=
7,-2,aL6iTKmPiSYY///tu1fC8YDfhlA=,u0b8Nzw0Kfz6CaDLhm4wJcqW4Hw=
6,-2,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
6,-3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
5,-2,fLM5h94ari0VKsDkXcJMXAmFupU=,ZaxbloeoS8CWyunvdsa82CJM9s0=
4,-2,fLM5h94ari0VKsDkXcJMXAmFupU=,XTp1G4SP3C0tNCas2axhpfj9Pzs=
3,-2,6x2q4JUkOoXjcF91UQw0A5EuapE=,/QdOM9SkCv3i3J9m8Mw1wdBBsHM=
3,-1,6x2q4JUkOoXjcF91UQw0A5EuapE=,fWfmsSsTkr6GV3bEzpOIsPdLYUc=
2,-2,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,vl0ko+I3I4HHobw/h+KzU1HVNNs=
2,-1,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,eRkhApV+laCBTwmQXUZOCiAYTKM=
1,-1,208MWo9E/Yf5jCaa2ijSW8JWW/o=,5QhypcbfF9KdKxnD69ToVRXITiU=
1,-2,g95H+eD5KxiB5VSGZKHakuRxtlc=,GDc6H/ajZ9+dvTeZRjC+ZpD9XPg=
1,-5,dHUwUOXgVsRjE+eci4ATMYsn4q8=,/fz5Gwn34lDf9hr4rZd59dmOOQo=
0,-5,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,shOXwFNfWxtxZjcx7d/+16e4K6M=
0,-4,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,pcPhewILohS0pbvepcEysEbg1+U=
0,-2,208MWo9E/Yf5jCaa2ijSW8JWW/o=,PEKtcQaTN8TCoIBcwB6N0CPsd3o=
0,-1,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,p759VRKHsv8FPGEnNHAmsVGCl6s=
0,-3,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
10,-10,4YaqS+xpNyrDXUjIqOpIyvIB908=,g+Nqe1oPz7WHiUUAjhGn0cyXo6U=
10,-11,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,8eSifAtPEmPTC1PsmyJOfViTO/Q=
9,-10,mLzk45d2VYgZ1tcf7t2EHDgcF/Y=,0i+VO2mZymvDUSXFe2zaKyJFhw0=
