-7,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,0,4Nph6BGmwI1dKQKimwKsUDuk8Go=,xrGMZ9FliCn68SBK0XI+PdxyLt8=
-6,2,udk5KfvP/ToZzNjMkYanSanU5eE=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
-5,2,fLM5h94ari0VKsDkXcJMXAmFupU=,bxsidfFxt94sCnLshShWt42aWXg=
-5,1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,X8X9uQqiN6CsNjl27F9IjivshjI=
-5,5,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-5,4,fLM5h94ari0VKsDkXcJMXAmFupU=,l6H9CMa3UYML9K8BctEih+0jLS4=
-4,1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,5/q8vumHOkni73xB1llg+2eOZ60=
-4,2,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,6h/tqeyqurmT6uY8MwuHT1TkUTI=
-4,5,Kf8tIR0NV3CzekWaLNYAwc6YhPY=,GPT3NmtPGsL0lmb+qR81KME2ZcE=
-4,0,208MWo9E/Yf5jCaa2ijSW8JWW/o=,F/o0G2N35dQe2539Acbqabou0tg=
-3,1,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,Mb2xxg4IJRrdQ6RfDQVRpj3HflI=
-3,0,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,ti3U5JzvV2762SEuerNr8yUsVMc=
-3,2,6x2q4JUkOoXjcF91UQw0A5EuapE=,wh7M5gFyUdU2pG4X2IqiDafqxTg=
-3,3,6x2q4JUkOoXjcF91UQw0A5EuapE=,fWfmsSsTkr6GV3bEzpOIsPdLYUc=
-2,2,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,3,y7P+e6ijxlc2yz2G72UwaYlgJ2E=,F1H8szSjAO2ftQglUvmMZLiLvBs=
-2,0,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,7rwC5rGcdy/dc754zPvMM13qAcI=
-2,1,208MWo9E/Yf5jCaa2ijSW8JWW/o=,0M06K5krqkUhyv9cZHl4DkVgMZ4=
-1,3,208MWo9E/Yf5jCaa2ijSW8JWW/o=,nuCfEgJdUPzZJLwYB5Ew1oIlKEs=
-1,2,dHUwUOXgVsRjE+eci4ATMYsn4q8=,Gd+dls9KFLQm75x7cNdsWGaWAxI=
-1,1,208MWo9E/Yf5jCaa2ijSW8JWW/o=,opjCx5aZc7DJHEKxux9WLdZZbJk=
-1,0,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,53Z8k2k0HBcDKWTzZ272+BY18xA=
-1,4,208MWo9E/Yf5jCaa2ijSW8JWW/o=,3oU3Y3fo0sj+oLC4YFo1JnlynUI=
-5,0,lYIEFzaeol5wXkMjN8LNcKDi9RQ=,Ke2p3qfmLW6ckSZOvSsU2hoUVbI=
-1,8,208MWo9E/Yf5jCaa2ijSW8JWW/o=,8Nh6gOnO+e7d8F9au9kyQcc3RzU=
-1,7,208MWo9E/Yf5jCaa2ijSW8JWW/o=,arrNhhWkD/1V2vSr9v6witsc8tQ=
-1,6,208MWo9E/Yf5jCaa2ijSW8JWW/o=,nf7Gy/q1kVBLaf39pYryzuqtKtM=
-1,5,208MWo9E/Yf5jCaa2ijSW8JWW/o=,nf7Gy/q1kVBLaf39pYryzuqtKtM=
-12,5,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,gqrHEUGlbcifGju+f26w+6maHhw=
-12,6,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,CvdaAxaVwcwVtED5AVF8CNtI8Ms=
-11,6,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,9NcxbGxWVEXiVhPgjviHSxabDfw=
-9,8,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,9NcxbGxWVEXiVhPgjviHSxabDfw=
-9,7,r8TYsp4m1+qGv+CHdNbPfj1hwyE=,8tPUF8ogrmZHcbTXoXqa7t7xhWo=
-8,8,xN4f7ipe82rAJRLlpO3W79KjbY8=,8tPUF8ogrmZHcbTXoXqa7t7xhWo=
-8,7,xN4f7ipe82rAJRLlpO3W79KjbY8=,8tPUF8ogrmZHcbTXoXqa7t7xhWo=
