0,0,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,lYuQTLaMD8UPmjF2hD71JRwPqsc=
0,1,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,nOCt7y5NJ9b/xwkgbvoUXgWexTE=
0,2,/qoiwZb5ro1aAphk5GsMLCzia5c=,22YwTRppeNnl6EPZmINedX1RL+E=
0,3,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,CPooSNcqkTK8ZRANxvTw8M9Jmfk=
1,1,RVnWT/Oc71D3TfGiPTAGZ7C/7fs=,H151gY2xjgCFXi4Qe1swTF46OMs=
1,0,/qoiwZb5ro1aAphk5GsMLCzia5c=,ZpSquG2b8mPSoSdy/UlWZ008b9I=
2,2,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,7Wwqyp9t56cwC2YjyIuh4C5nCLg=
2,0,flNjI9XJMMxzMgz5vkC1+qpuXpA=,bKo4FuVc/crXCSJaFiwUcqKXQRQ=
2,1,PS+6XG6BjXz+YxctftCs7LXq5yg=,T6Bad/thAVRBbPuiPELYa3VuaKg=
3,3,4Nph6BGmwI1dKQKimwKsUDuk8Go=,5OKI5aFmAAlPCvP3aHvOsTRAx10=
3,0,udk5KfvP/ToZzNjMkYanSanU5eE=,f+jNCb/Uf1yFhNNkJ9emxj5V440=
3,1,PS+6XG6BjXz+YxctftCs7LXq5yg=,nY9heJTaE/Cp6F9JXozL24MM41Q=
0,4,I/9zIosGzjPNoMWmLDjYdjbY2Eg=,aDaMgqsgm8e4yFtIAZ6ixIfezUw=
0,5,I/9zIosGzjPNoMWmLDjYdjbY2Eg=,12dC85cp8LBBPDtSnJPtMHmoip4=
0,6,I/9zIosGzjPNoMWmLDjYdjbY2Eg=,12dC85cp8LBBPDtSnJPtMHmoip4=
0,7,I/9zIosGzjPNoMWmLDjYdjbY2Eg=,S34s9901iJqQYWGUUBp2OC35TQ0=
1,3,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,vRHyq5ZM9/BGx3MRz2I+OOdkc14=
1,2,WxPCCR1HpQLfRh5fxpRDnLLjdEs=,vRHyq5ZM9/BGx3MRz2I+OOdkc14=
1,5,I/9zIosGzjPNoMWmLDjYdjbY2Eg=,Y4lH0VrHlItr8LtZezxGdfeVNFM=
