3,-2,9/fOU4hO2pWYU/+GK+Df3yVJKq0=,hTMiGvx+TkyU1SiRKNEThzQOMh4=
3,-1,9/fOU4hO2pWYU/+GK+Df3yVJKq0=,hTMiGvx+TkyU1SiRKNEThzQOMh4=
2,-1,GNEMAe3V56KMl0WQlHr+UH3kKjM=,/Z8i0zZwCbVaR+KJZB7roOtvCQE=
1,-1,M3egx3oVfi0FaPRhbW3XKw8Wcw0=,FmEyBxsXv6innkxSnYbDaM88iM4=
0,-1,xN4f7ipe82rAJRLlpO3W79KjbY8=,v/pidpjth84ymTq7fzmhWpML684=
0,-3,0Y5/H1CjFoCxXsXsobf034UstgE=,KzdWxcOFvn5SR4YlWY7TXhaCXt8=
0,-2,0Y5/H1CjFoCxXsXsobf034UstgE=,X23yBXDSnDiFRi4I89hnKMWaXUw=
5,-5,4YaqS+xpNyrDXUjIqOpIyvIB908=,WHPyAM7tdwxwTHg92PHj2CcJvW4=
5,-6,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
4,-5,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
