-1,-1,0mLbeNkYTWmMa4doVxPbHxOUEss=,/Ydh4+XiyvBbf+tp+/+jwaFgqUI=
-1,-2,xN4f7ipe82rAJRLlpO3W79KjbY8=,yEYgCgL9V1Uu5sJ45GUKIitvNMY=
-1,-3,suZNSSDWLi9dMZgxPITnD1oqvs0=,YhqWBtLEwuYEeWhD7RuJvnAr/ns=
-2,-2,0mLbeNkYTWmMa4doVxPbHxOUEss=,4LzmEOrKjR6uhJ6j2HdU+GnXu20=
-2,-1,0mLbeNkYTWmMa4doVxPbHxOUEss=,tEuiiD8g/m6WETMESNHVUPz8k5c=
-2,-3,E72JhB6wmcMzDmlruyb7+mmGUu0=,RskFXmNsVZvTcaw9f2JWJhSTFUs=
-3,-1,A4hxTBxRS1pRPRJFQkd0X4xFs5g=,ZiSxQZRncnu1/JsirivyQkrVhm8=
-3,-2,A4hxTBxRS1pRPRJFQkd0X4xFs5g=,HtdpXD7FZO+eeHjcQeKk6yS7cfk=
-3,-3,m4IUW0FYjupcecBbqdAB9ty2ArQ=,rAtP3Tmo2v7rUTb0qU+6ETMMOiY=
-4,-3,+/SD86sMsM0u3vEPGf6KtBymdTw=,er/kAIBSJX4hBDgU92aTKcJVf7I=
-4,-2,m4IUW0FYjupcecBbqdAB9ty2ArQ=,hVfw6k1hmeglsndtbODeR1w7/qo=
-4,-1,3AhgW0L+buQXfVZ0B/11bPtdOfk=,0icARUZn9UGhlQupjqW4GFqsn7A=
-5,-1,0Y5/H1CjFoCxXsXsobf034UstgE=,G2tJejXIeSX3owT92Kf340CmaAU=
