8,-39,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-38,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-39,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-38,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
8,-38,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-39,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-38,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-39,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
8,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
