86,-75,eaZJVpWx7gp9+8r9Z/E3aSn1zQg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-74,eaZJVpWx7gp9+8r9Z/E3aSn1zQg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-75,eaZJVpWx7gp9+8r9Z/E3aSn1zQg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
87,-75,eaZJVpWx7gp9+8r9Z/E3aSn1zQg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
86,-74,eaZJVpWx7gp9+8r9Z/E3aSn1zQg=,TKllrsRaKlYmax1Q2As7cpa7DEY=
87,-74,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
86,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
87,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
84,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
84,-75,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
80,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
81,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
80,-74,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
82,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
81,-74,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
83,-73,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
80,-75,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
82,-75,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
83,-75,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
84,-74,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
81,-75,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
83,-74,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
87,-80,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
85,-78,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
86,-78,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
87,-78,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
85,-80,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
85,-76,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
87,-79,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
86,-76,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
85,-79,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
85,-77,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
87,-76,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,TKllrsRaKlYmax1Q2As7cpa7DEY=
86,-79,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
86,-77,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
82,-74,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
86,-80,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
87,-77,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
80,-78,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
80,-76,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
80,-80,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
81,-76,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
81,-80,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
83,-77,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
84,-78,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
82,-77,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
81,-78,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
82,-80,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
81,-77,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
83,-79,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
82,-76,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
83,-76,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,EdVLZD26B9M34qtBxoLwId1DcRY=
82,-79,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
84,-77,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
84,-80,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,T5m8m00Dq9wkagE35OOPLAV7aIk=
81,-79,HRkk7u+e5Dre/vpyCk2yRqzxzP8=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
