17,-11,eEF+5+CmKlYNKxY3aCk0N6ib4aQ=,eaxRyb5QWdIjaENGH4Y99QP89mA=
22,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
21,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
20,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
22,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
21,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
19,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
22,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
19,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
21,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
21,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
22,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
17,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
18,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
20,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
19,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
29,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
31,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
30,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
29,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
30,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
29,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
30,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
31,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
30,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
31,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
31,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
17,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
18,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
29,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
18,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
17,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
18,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
19,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
20,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
20,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
16,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
28,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
25,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
26,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
27,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
25,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
23,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
27,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
24,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
24,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
26,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
21,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
22,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
16,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
25,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
25,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
21,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
22,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
21,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
22,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
26,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
16,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
23,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
28,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
27,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
24,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
28,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
24,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
23,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
23,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,/w31yNYfsp06OmzVcAKWPp2LW5I=
26,-11,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
27,-12,kMlOhtqkCuWhv70nfdm/uY3yXS4=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
28,-10,kMlOhtqkCuWhv70nfdm/uY3yXS4=,xsNW3lArlP7GNfxGrQokfT0TW/s=
25,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
24,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
26,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
24,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
23,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
24,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
25,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
23,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
23,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
26,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
25,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
25,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
26,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
