-40,41,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-37,43,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-39,42,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-40,42,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-37,41,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-37,42,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-38,41,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-38,43,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-38,42,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-39,43,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-39,41,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-40,43,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-38,36,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-37,36,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-40,37,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-38,38,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-39,37,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-37,38,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-40,40,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-39,40,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-37,39,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-39,38,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-40,38,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-38,39,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-38,37,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-37,40,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-38,40,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,kbj62fcVSpSb52jAicn4XdfkLNE=
-40,36,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-39,39,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-39,36,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-40,39,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
-37,37,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,7O5RxtvWyL1e0iETv+WDqxebMS0=
