-26,40,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,40,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,42,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,43,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,41,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,40,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-28,42,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,40,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,43,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-25,41,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,43,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,43,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,42,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,42,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-26,41,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-27,41,juHwh+Zc97XEkNAgGvQ505EkhjY=,/VfkfdYDsLW289TJRmYMH0lfPvc=
-1,33,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,34,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,35,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,34,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,35,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,32,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,33,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,35,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-2,32,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-1,34,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,33,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,35,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,33,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,34,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-3,32,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
-4,32,3m127L+BpjONMjWhUjwnaoswIhI=,NC8NyMdg8uZkUpnehz1G9OuazjQ=
